img_url,article_name,confidence,bounding_box,output
.my/a_peace_treaty_2018/3.jpg,jewelry,0.5385585427284241,"{'x0': 447, 'x1': 470, 'y0': 160, 'y1': 199}",data://.algo/algorithmiahq/deepFashion/temp/1f243ac7-a216-4b35-ba6c-990a918d79d3.png
.my/a_peace_treaty_2018/3.jpg,casual dress,0.8648462295532227,"{'x0': 133, 'x1': 644, 'y0': 290, 'y1': 1102}",data://.algo/algorithmiahq/deepFashion/temp/1f243ac7-a216-4b35-ba6c-990a918d79d3.png
.my/a_peace_treaty_2018/8.jpg,jewelry,0.5107566714286804,"{'x0': 299, 'x1': 328, 'y0': 148, 'y1': 194}",data://.algo/algorithmiahq/deepFashion/temp/5e2d788a-cbf4-4931-bc8f-64aca159b717.png
.my/a_peace_treaty_2018/8.jpg,jewelry,0.6280559301376343,"{'x0': 420, 'x1': 451, 'y0': 155, 'y1': 207}",data://.algo/algorithmiahq/deepFashion/temp/5e2d788a-cbf4-4931-bc8f-64aca159b717.png
.my/a_peace_treaty_2018/8.jpg,button down shirt,0.967019498348236,"{'x0': 171, 'x1': 587, 'y0': 228, 'y1': 969}",data://.algo/algorithmiahq/deepFashion/temp/5e2d788a-cbf4-4931-bc8f-64aca159b717.png
.my/a_peace_treaty_2018/15.jpg,jewelry,0.705369234085083,"{'x0': 304, 'x1': 339, 'y0': 101, 'y1': 161}",data://.algo/algorithmiahq/deepFashion/temp/a234d1b1-a22c-43b8-a731-900ed7b047dc.png
.my/a_peace_treaty_2018/15.jpg,jewelry,0.7997596859931946,"{'x0': 406, 'x1': 429, 'y0': 97, 'y1': 152}",data://.algo/algorithmiahq/deepFashion/temp/a234d1b1-a22c-43b8-a731-900ed7b047dc.png
.my/a_peace_treaty_2018/23.jpg,button down shirt,0.5261203050613403,"{'x0': 168, 'x1': 642, 'y0': 246, 'y1': 1013}",data://.algo/algorithmiahq/deepFashion/temp/f2153808-fdc9-44bc-8170-81a6e5bc2b62.png
.my/a_peace_treaty_2018/23.jpg,casual dress,0.5544515252113342,"{'x0': 178, 'x1': 617, 'y0': 255, 'y1': 1051}",data://.algo/algorithmiahq/deepFashion/temp/f2153808-fdc9-44bc-8170-81a6e5bc2b62.png
.my/a_peace_treaty_2018/23.jpg,jewelry,0.8297539353370667,"{'x0': 410, 'x1': 452, 'y0': 139, 'y1': 211}",data://.algo/algorithmiahq/deepFashion/temp/f2153808-fdc9-44bc-8170-81a6e5bc2b62.png
